,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,carbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg
0,1.7434704321932961,-1.8293354644657005,-0.32879797461071497,-0.46929531772445277,-1.1303883305208782,3.2174099037993873,0.9339940817665022,-0.12186666955535823,-1.6907718018201774,-0.42652146835701304,-0.8447823517277104,-2.0204173044647122,-0.014566282137926123,1.6372777215625984,-0.35288699147728475,0.0744489251157203,-0.7600491210228537,0.5190713849456007,-1.839377336831407,-0.2883489098618655,0.17448277916253407,-0.2629602160773477,-0.6465530277621856,-0.5460587369032711
1,1.7434704321932961,-1.8293354644657005,-0.32879797461071497,-0.46929531772445277,-1.1303883305208782,3.2174099037993873,0.9339940817665022,-0.12186666955535823,-1.6907718018201774,-0.42652146835701304,-0.8447823517277104,-2.0204173044647122,-0.014566282137926123,1.6372777215625984,-0.35288699147728475,0.0744489251157203,-0.7600491210228537,0.5190713849456007,-1.839377336831407,-0.2883489098618655,0.17448277916253407,-0.2629602160773477,-0.6465530277621856,-0.5460587369032711
2,0.13350899705984703,-1.8293354644657005,-0.32879797461071497,-0.46929531772445277,-1.1303883305208782,0.1825830773628486,0.9339940817665022,-0.12186666955535823,-0.7085958764076113,-0.23151304680543727,-0.19056612143668694,-0.5435274761218468,0.5148819161377617,0.913911486820502,1.502031809877672,0.6040461684467903,-0.7600491210228537,-2.404880294774036,0.6859461601154123,-0.2883489098618655,1.2645364278639772,-0.2629602160773477,-0.9530116883199847,-0.6916270607851575
3,0.9384897146265716,-1.6941953670907568,-0.32879797461071497,-0.46929531772445277,0.8846517369293827,-0.8290258647826642,-0.7909499431175784,-0.12186666955535823,0.17369775150537034,0.2072559016856128,0.1365419937088248,0.23594215550355344,-0.4207974451785447,-0.5328209826636904,-0.35288699147728475,-0.43107571624575564,-0.7600491210228537,-0.5172659192588284,0.4621833186137945,-0.035972825318776304,-0.05366798451916333,0.7878554622044521,-0.18686503692548712,-0.10935376525761202
4,0.9384897146265716,-1.6941953670907568,-0.32879797461071497,-0.46929531772445277,0.8846517369293827,-0.8290258647826642,2.6589381066505826,-0.12186666955535823,0.1071095531723165,0.2072559016856128,0.23000145517897197,0.23594215550355344,0.5168071823133096,-0.5328209826636904,0.5745724092001936,0.21888453693328483,-0.7600491210228537,-0.5172659192588284,0.4621833186137945,-0.5407249944049548,0.2758831185766218,0.7878554622044521,-1.1062410185988842,-1.273900356312703
5,0.9384897146265716,-1.6941953670907568,-0.32879797461071497,-0.46929531772445277,-1.1303883305208782,-0.8290258647826642,-0.7909499431175784,-0.12186666955535823,0.17369775150537034,0.26413335797149096,0.18327172444389506,-0.2563544539440664,-0.0935021953353923,-0.5328209826636904,0.5745724092001936,0.21888453693328483,-0.7600491210228537,-0.5172659192588284,0.4621833186137945,-0.41453695213341013,0.14913269430901213,0.7878554622044521,-0.9530116883199847,-0.8371953846670438
6,0.13350899705984703,-1.6941953670907568,-0.32879797461071497,-0.46929531772445277,0.8846517369293827,-0.8290258647826642,-0.7909499431175784,-0.12186666955535823,1.1725207265011992,1.5154373962607788,2.566487991932618,0.8102881998591143,0.5553125058242687,-0.5328209826636904,0.5745724092001936,0.21888453693328483,-0.7600491210228537,-0.5172659192588284,0.4621833186137945,-0.41453695213341013,0.14913269430901213,0.7878554622044521,-0.9530116883199847,-0.8371953846670438
7,0.13350899705984703,-1.6941953670907568,-0.32879797461071497,-0.46929531772445277,0.8846517369293827,1.1941920195083613,-0.7909499431175784,-0.12186666955535823,1.1725207265011992,1.5154373962607788,2.566487991932618,0.8102881998591143,0.7670917851345438,-0.5328209826636904,0.5745724092001936,0.21888453693328483,-0.7600491210228537,-0.5172659192588284,0.4621833186137945,-0.41453695213341013,0.14913269430901213,0.7878554622044521,-0.9530116883199847,-0.8371953846670438
8,0.13350899705984703,-1.6941953670907568,-0.32879797461071497,2.130854415613732,0.8846517369293827,-0.8290258647826642,-0.7909499431175784,-0.12186666955535823,1.1725207265011992,1.5154373962607788,2.566487991932618,0.8923376347670494,1.021226920306874,-0.5328209826636904,0.5745724092001936,0.09852152708531438,-0.7600491210228537,-0.7393381987312061,0.4621833186137945,-0.4650121690420278,0.9096352399146702,0.7878554622044521,-1.2594703488777836,-1.5650370040764756
9,-0.6714717205068775,-1.6941953670907568,-0.32879797461071497,2.130854415613732,-1.1303883305208782,0.1825830773628486,2.6589381066505826,-0.12186666955535823,0.12375660275557937,0.3372615160533307,0.9309474162050657,-0.7076263459377201,0.9576931365137914,-0.5328209826636904,0.5745724092001936,0.09852152708531438,-0.7600491210228537,-0.7393381987312061,0.4621833186137945,-0.7931010789480439,1.4166369369851088,0.7878554622044521,-1.4126996791566833,-1.273900356312703
10,0.9384897146265716,-1.5590552697158133,-0.32879797461071497,-0.46929531772445277,-1.1303883305208782,-0.8290258647826642,0.9339940817665022,-0.12186666955535823,0.40675644567106467,0.22350660348157897,-0.5176742365821987,0.23594215550355344,-0.3091320069967633,-0.5328209826636904,-0.35288699147728475,-0.45514831821534973,-0.7600491210228537,0.6301075246817887,-1.4557838942572077,-0.3388241267704832,-0.07901806937268527,1.4183448691735319,-0.3400943672043866,-0.2549220891394984
